"cu","n","year"
"USA","478270","2016"
"Peoples R China","329619","2016"
"England","129926","2016"
"Germany","124309","2016"
"India","88494","2016"
"Japan","88430","2016"
"France","85995","2016"
"Italy","81589","2016"
"Canada","80552","2016"
"Australia","77493","2016"
"Spain","72632","2016"
"South Korea","64986","2016"
"Brazil","58136","2016"
"Russia","48454","2016"
"Netherlands","46233","2016"
"Iran","42611","2016"
"Turkey","38398","2016"
"Switzerland","35162","2016"
"Poland","34265","2016"
"Sweden","32141","2016"
"Taiwan","28012","2016"
"Belgium","25908","2016"
"Denmark","21823","2016"
"Austria","18885","2016"
"Scotland","18788","2016"
"South Africa","18227","2016"
"Portugal","17932","2016"
"Mexico","17880","2016"
"Israel","17155","2016"
"Saudi Arabia","17097","2016"
"Norway","16215","2016"
"Malaysia","16190","2016"
"Singapore","15496","2016"
"Finland","15495","2016"
"Czech Republic","14858","2016"
"Egypt","14505","2016"
"Greece","13104","2016"
"Argentina","12103","2016"
"New Zealand","12058","2016"
"Pakistan","11480","2016"
"Chile","10495","2016"
"Ireland","10319","2016"
"Romania","10054","2016"
"Thailand","9592","2016"
"Hungary","8235","2016"
"Ukraine","7748","2016"
"Colombia","7377","2016"
"Wales","6577","2016"
"Serbia","6238","2016"
"Tunisia","5240","2016"
"Croatia","4800","2016"
"Slovenia","4708","2016"
"Nigeria","4660","2016"
"Indonesia","4608","2016"
"Slovakia","4583","2016"
"Algeria","4397","2016"
"Vietnam","4076","2016"
"U Arab Emirates","3351","2016"
"North Ireland","3230","2016"
"Morocco","3098","2016"
"Bulgaria","3002","2016"
"Qatar","2767","2016"
"Lithuania","2724","2016"
"Bangladesh","2464","2016"
"Estonia","2361","2016"
"Kenya","2247","2016"
"Jordan","2139","2016"
"Ecuador","2075","2016"
"Lebanon","1872","2016"
"Philippines","1859","2016"
"Iraq","1823","2016"
"Ethiopia","1795","2016"
"Ghana","1747","2016"
"Peru","1731","2016"
"Cuba","1731","2016"
"Cyprus","1640","2016"
"Venezuela","1590","2016"
"Kazakhstan","1484","2016"
"Byelarus","1447","2016"
"Luxembourg","1439","2016"
"Uruguay","1421","2016"
"Iceland","1416","2016"
"Uganda","1326","2016"
"Sri Lanka","1217","2016"
"Tanzania","1212","2016"
"Cameroon","1110","2016"
"Costa Rica","1092","2016"
"Oman","1064","2016"
"Latvia","1061","2016"
"Kuwait","1060","2016"
"Armenia","973","2016"
"Nepal","918","2016"
"Azerbaijan","823","2016"
"Rep of Georgia","822","2016"
"Bosnia & Herceg","709","2016"
"Zimbabwe","639","2016"
"Macedonia","639","2016"
"Senegal","570","2016"
"Malawi","559","2016"
"Sudan","554","2016"
"Panama","498","2016"
"Malta","494","2016"
"Zambia","476","2016"
"Burkina Faso","457","2016"
"Moldova","438","2016"
"Botswana","435","2016"
"Uzbekistan","431","2016"
"Cambodia","368","2016"
"Cote Ivoire","357","2016"
"Bahrain","350","2016"
"Mozambique","344","2016"
"Benin","336","2016"
"Montenegro","335","2016"
"Syria","331","2016"
"Bolivia","324","2016"
"Albania","313","2016"
"Mongol Peo Rep","307","2016"
"Rwanda","301","2016"
"Brunei","299","2016"
"Jamaica","294","2016"
"Yemen","282","2016"
"Trinid & Tobago","276","2016"
"Libya","273","2016"
"Madagascar","264","2016"
"Namibia","236","2016"
"Fiji","230","2016"
"Mali","221","2016"
"Guatemala","215","2016"
"New Caledonia","210","2016"
"Laos","210","2016"
"Myanmar","209","2016"
"DEM REP CONGO","202","2016"
"Paraguay","201","2016"
"Mauritius","192","2016"
"Kyrgyzstan","187","2016"
"Guadeloupe","182","2016"
"Gambia","162","2016"
"Papua N Guinea","161","2016"
"Niger","156","2016"
"Gabon","155","2016"
"Sierra Leone","153","2016"
"Fr Polynesia","141","2016"
"Nicaragua","132","2016"
"Barbados","130","2016"
"Monaco","129","2016"
"Dominican Rep","129","2016"
"French Guiana","128","2016"
"Congo","126","2016"
"Kosovo","125","2016"
"Togo","119","2016"
"Grenada","116","2016"
"Liechtenstein","114","2016"
"Greenland","104","2016"
"Guinea","103","2016"
"St Kitts & Nevi","103","2016"
"Haiti","103","2016"
"Angola","96","2016"
"Bhutan","95","2016"
"Palestine","95","2016"
"Tajikistan","91","2016"
